Ursus arctos,Brown bear
Felis silvestris,Wildcat
Aquila chrysaetos,Golden eagle
Lutra lutra,European otter
Halichoerus grypus,Grey seal
Phoca vitulina,Common seal
Tursiops truncatus,Bottlenose dolphin
Phocoena phocoena,Harbour porpoise
Petromyzon marinus,Sea lamprey
Lampetra fluviatilis,River lamprey
Alosa fallax,Twaite shad
Salmo salar,Atlantic salmon
Austropotamobius pallipes,White-clawed crayfish
Margaritifera margaritifera,Freshwater pearl mussel
Vertigo angustior,Narrow-mouthed whorl snail
Vertigo geyeri,Geyer's whorl snail
Vertigo moulinsiana,Desmoulin's whorl snail
Geomalacus maculosus,Kerry slug
Triturus cristatus,Great crested newt
Rhinolophus hipposideros,Lesser horseshoe bat
Myotis emarginatus,Geoffroy's bat
Myotis myotis,Greater mouse-eared bat
Lycopodiella inundata,Marsh clubmoss
Petalophyllum ralfsii,Petalwort
Najas flexilis,Slender naiad
Cystoseira nodicaulis,Knotted cystoseira
Orcinus orca,Killer whale
Caretta caretta,Loggerhead turtle
Cervus elaphus,Red deer
Capra hircus,Feral goat
Lepus timidus,Mountain hare
Martes martes,Pine marten
Gavia immer,Great northern diver
Falco peregrinus,Peregrine falcon
Pluvialis apricaria,Golden plover
Gallinago gallinago,Common snipe
Crex crex,Corn crake
Anser brachyrhynchus,Pink-footed goose
Anser albifrons,White-fronted goose
Branta leucopsis,Barnacle goose
Cygnus cygnus,Whooper swan
Anas penelope,Wigeon
Anas crecca,Teal
Anas strepera,Gadwall
Anas acuta,Pintail
Anas querquedula,Garganey
Anas clypeata,Shoveler
Aythya ferina,Pochard
Aythya marila,Scaup
Mergus serrator,Red-breasted merganser
Circus cyaneus,Hen harrier
Pandion haliaetus,Osprey
Haliaeetus albicilla,White-tailed eagle
Falco columbarius,Merlin
Numenius arquata,Eurasian curlew
Tringa totanus,Redshank
Limosa limosa,Black-tailed godwit
Calidris alpina,Dunlin
Sterna paradisaea,Arctic tern
Chlidonias niger,Black tern
Alca torda,Razorbill
Uria aalge,Common murre
Cepphus grylle,Black guillemot
Fratercula arctica,Atlantic puffin
Rissa tridactyla,Black-legged kittiwake
Fulmarus glacialis,Northern fulmar
Larus argentatus,Herring gull
Larus marinus,Great black-backed gull
Larus ridibundus,Black-headed gull
Somateria mollissima,Common eider
Stercorarius parasiticus,Arctic skua
Stercorarius skua,Great skua
Phalacrocorax aristotelis,European shag
Phalacrocorax carbo,Great cormorant
Botaurus stellaris,Eurasian bittern
Ixobrychus minutus,Little bittern
Ardea cinerea,Grey heron
Platalea leucorodia,Eurasian spoonbill
Ciconia ciconia,White stork
Cygnus olor,Mute swan
Anser anser,Greylag goose
Branta bernicla,Brent goose
Tadorna tadorna,Common shelduck
Podiceps cristatus,Great crested grebe
Podiceps auritus,Slavonian grebe
Podiceps grisegena,Red-necked grebe
